date,year,month,employment_ratio_monthly,employment_ratio_annual
1994-01-01,1994,1,49.608,49.608
1994-02-01,1994,2,49.48616666666666,49.608
1994-03-01,1994,3,49.364333333333335,49.608
1994-04-01,1994,4,49.2425,49.608
1994-05-01,1994,5,49.120666666666665,49.608
1994-06-01,1994,6,48.99883333333333,49.608
1994-07-01,1994,7,48.876999999999995,49.608
1994-08-01,1994,8,48.75516666666667,49.608
1994-09-01,1994,9,48.63333333333333,49.608
1994-10-01,1994,10,48.5115,49.608
1994-11-01,1994,11,48.38966666666667,49.608
1994-12-01,1994,12,48.267833333333336,49.608
1995-01-01,1995,1,48.146,48.146
1995-02-01,1995,2,48.2265,48.146
1995-03-01,1995,3,48.307,48.146
1995-04-01,1995,4,48.3875,48.146
1995-05-01,1995,5,48.468,48.146
1995-06-01,1995,6,48.548500000000004,48.146
1995-07-01,1995,7,48.629000000000005,48.146
1995-08-01,1995,8,48.7095,48.146
1995-09-01,1995,9,48.79,48.146
1995-10-01,1995,10,48.8705,48.146
1995-11-01,1995,11,48.951,48.146
1995-12-01,1995,12,49.0315,48.146
1996-01-01,1996,1,49.112,49.112
1996-02-01,1996,2,49.134750000000004,49.112
1996-03-01,1996,3,49.1575,49.112
1996-04-01,1996,4,49.18025,49.112
1996-05-01,1996,5,49.203,49.112
1996-06-01,1996,6,49.22575,49.112
1996-07-01,1996,7,49.2485,49.112
1996-08-01,1996,8,49.27125,49.112
1996-09-01,1996,9,49.294,49.112
1996-10-01,1996,10,49.31675,49.112
1996-11-01,1996,11,49.3395,49.112
1996-12-01,1996,12,49.362249999999996,49.112
1997-01-01,1997,1,49.385,49.385
1997-02-01,1997,2,49.72175,49.385
1997-03-01,1997,3,50.058499999999995,49.385
1997-04-01,1997,4,50.39525,49.385
1997-05-01,1997,5,50.732,49.385
1997-06-01,1997,6,51.06875,49.385
1997-07-01,1997,7,51.4055,49.385
1997-08-01,1997,8,51.74225,49.385
1997-09-01,1997,9,52.079,49.385
1997-10-01,1997,10,52.41575,49.385
1997-11-01,1997,11,52.7525,49.385
1997-12-01,1997,12,53.08925,49.385
1998-01-01,1998,1,53.426,53.426
1998-02-01,1998,2,53.325583333333334,53.426
1998-03-01,1998,3,53.22516666666667,53.426
1998-04-01,1998,4,53.12475,53.426
1998-05-01,1998,5,53.02433333333333,53.426
1998-06-01,1998,6,52.92391666666666,53.426
1998-07-01,1998,7,52.823499999999996,53.426
1998-08-01,1998,8,52.723083333333335,53.426
1998-09-01,1998,9,52.62266666666667,53.426
1998-10-01,1998,10,52.52225,53.426
1998-11-01,1998,11,52.42183333333333,53.426
1998-12-01,1998,12,52.321416666666664,53.426
1999-01-01,1999,1,52.221,52.221
1999-02-01,1999,2,52.141666666666666,52.221
1999-03-01,1999,3,52.06233333333333,52.221
1999-04-01,1999,4,51.983,52.221
1999-05-01,1999,5,51.903666666666666,52.221
1999-06-01,1999,6,51.82433333333333,52.221
1999-07-01,1999,7,51.745,52.221
1999-08-01,1999,8,51.66566666666667,52.221
1999-09-01,1999,9,51.58633333333333,52.221
1999-10-01,1999,10,51.507,52.221
1999-11-01,1999,11,51.42766666666667,52.221
1999-12-01,1999,12,51.34833333333333,52.221
2000-01-01,2000,1,51.269,51.269
2000-02-01,2000,2,51.244166666666665,51.269
2000-03-01,2000,3,51.21933333333333,51.269
2000-04-01,2000,4,51.1945,51.269
2000-05-01,2000,5,51.169666666666664,51.269
2000-06-01,2000,6,51.14483333333333,51.269
2000-07-01,2000,7,51.12,51.269
2000-08-01,2000,8,51.095166666666664,51.269
2000-09-01,2000,9,51.07033333333333,51.269
2000-10-01,2000,10,51.0455,51.269
2000-11-01,2000,11,51.02066666666666,51.269
2000-12-01,2000,12,50.99583333333333,51.269
2001-01-01,2001,1,50.971,50.971
2001-02-01,2001,2,50.91408333333333,50.971
2001-03-01,2001,3,50.857166666666664,50.971
2001-04-01,2001,4,50.80025,50.971
2001-05-01,2001,5,50.74333333333333,50.971
2001-06-01,2001,6,50.686416666666666,50.971
2001-07-01,2001,7,50.62949999999999,50.971
2001-08-01,2001,8,50.57258333333333,50.971
2001-09-01,2001,9,50.51566666666666,50.971
2001-10-01,2001,10,50.458749999999995,50.971
2001-11-01,2001,11,50.40183333333333,50.971
2001-12-01,2001,12,50.34491666666666,50.971
2002-01-01,2002,1,50.288,50.288
2002-02-01,2002,2,50.2955,50.288
2002-03-01,2002,3,50.303,50.288
2002-04-01,2002,4,50.3105,50.288
2002-05-01,2002,5,50.318,50.288
2002-06-01,2002,6,50.3255,50.288
2002-07-01,2002,7,50.333,50.288
2002-08-01,2002,8,50.3405,50.288
2002-09-01,2002,9,50.348,50.288
2002-10-01,2002,10,50.3555,50.288
2002-11-01,2002,11,50.363,50.288
2002-12-01,2002,12,50.3705,50.288
2003-01-01,2003,1,50.378,50.378
2003-02-01,2003,2,50.35325,50.378
2003-03-01,2003,3,50.3285,50.378
2003-04-01,2003,4,50.30375,50.378
2003-05-01,2003,5,50.279,50.378
2003-06-01,2003,6,50.25425,50.378
2003-07-01,2003,7,50.2295,50.378
2003-08-01,2003,8,50.204750000000004,50.378
2003-09-01,2003,9,50.18,50.378
2003-10-01,2003,10,50.15525,50.378
2003-11-01,2003,11,50.130500000000005,50.378
2003-12-01,2003,12,50.10575,50.378
2004-01-01,2004,1,50.081,50.081
2004-02-01,2004,2,50.09591666666667,50.081
2004-03-01,2004,3,50.11083333333333,50.081
2004-04-01,2004,4,50.125750000000004,50.081
2004-05-01,2004,5,50.14066666666667,50.081
2004-06-01,2004,6,50.15558333333333,50.081
2004-07-01,2004,7,50.170500000000004,50.081
2004-08-01,2004,8,50.18541666666667,50.081
2004-09-01,2004,9,50.20033333333333,50.081
2004-10-01,2004,10,50.21525,50.081
2004-11-01,2004,11,50.23016666666666,50.081
2004-12-01,2004,12,50.24508333333333,50.081
2005-01-01,2005,1,50.26,50.26
2005-02-01,2005,2,50.29533333333333,50.26
2005-03-01,2005,3,50.330666666666666,50.26
2005-04-01,2005,4,50.366,50.26
2005-05-01,2005,5,50.40133333333333,50.26
2005-06-01,2005,6,50.43666666666667,50.26
2005-07-01,2005,7,50.471999999999994,50.26
2005-08-01,2005,8,50.50733333333333,50.26
2005-09-01,2005,9,50.54266666666666,50.26
2005-10-01,2005,10,50.577999999999996,50.26
2005-11-01,2005,11,50.61333333333333,50.26
2005-12-01,2005,12,50.648666666666664,50.26
2006-01-01,2006,1,50.684,50.684
2006-02-01,2006,2,50.690083333333334,50.684
2006-03-01,2006,3,50.69616666666666,50.684
2006-04-01,2006,4,50.70225,50.684
2006-05-01,2006,5,50.70833333333333,50.684
2006-06-01,2006,6,50.714416666666665,50.684
2006-07-01,2006,7,50.7205,50.684
2006-08-01,2006,8,50.72658333333333,50.684
2006-09-01,2006,9,50.73266666666667,50.684
2006-10-01,2006,10,50.738749999999996,50.684
2006-11-01,2006,11,50.74483333333333,50.684
2006-12-01,2006,12,50.75091666666666,50.684
2007-01-01,2007,1,50.757,50.757
2007-02-01,2007,2,50.772666666666666,50.757
2007-03-01,2007,3,50.788333333333334,50.757
2007-04-01,2007,4,50.804,50.757
2007-05-01,2007,5,50.81966666666666,50.757
2007-06-01,2007,6,50.83533333333333,50.757
2007-07-01,2007,7,50.851,50.757
2007-08-01,2007,8,50.86666666666667,50.757
2007-09-01,2007,9,50.882333333333335,50.757
2007-10-01,2007,10,50.897999999999996,50.757
2007-11-01,2007,11,50.913666666666664,50.757
2007-12-01,2007,12,50.92933333333333,50.757
2008-01-01,2008,1,50.945,50.945
2008-02-01,2008,2,50.898916666666665,50.945
2008-03-01,2008,3,50.852833333333336,50.945
2008-04-01,2008,4,50.80675,50.945
2008-05-01,2008,5,50.760666666666665,50.945
2008-06-01,2008,6,50.71458333333334,50.945
2008-07-01,2008,7,50.6685,50.945
2008-08-01,2008,8,50.622416666666666,50.945
2008-09-01,2008,9,50.57633333333334,50.945
2008-10-01,2008,10,50.53025,50.945
2008-11-01,2008,11,50.48416666666667,50.945
2008-12-01,2008,12,50.43808333333334,50.945
2009-01-01,2009,1,50.392,50.392
2009-02-01,2009,2,50.42141666666667,50.392
2009-03-01,2009,3,50.450833333333335,50.392
2009-04-01,2009,4,50.48025,50.392
2009-05-01,2009,5,50.50966666666667,50.392
2009-06-01,2009,6,50.53908333333334,50.392
2009-07-01,2009,7,50.5685,50.392
2009-08-01,2009,8,50.59791666666666,50.392
2009-09-01,2009,9,50.62733333333333,50.392
2009-10-01,2009,10,50.65675,50.392
2009-11-01,2009,11,50.686166666666665,50.392
2009-12-01,2009,12,50.71558333333333,50.392
2010-01-01,2010,1,50.745,50.745
2010-02-01,2010,2,50.74041666666666,50.745
2010-03-01,2010,3,50.73583333333333,50.745
2010-04-01,2010,4,50.731249999999996,50.745
2010-05-01,2010,5,50.72666666666667,50.745
2010-06-01,2010,6,50.72208333333333,50.745
2010-07-01,2010,7,50.7175,50.745
2010-08-01,2010,8,50.712916666666665,50.745
2010-09-01,2010,9,50.70833333333333,50.745
2010-10-01,2010,10,50.70375,50.745
2010-11-01,2010,11,50.69916666666666,50.745
2010-12-01,2010,12,50.694583333333334,50.745
2011-01-01,2011,1,50.69,50.69
2011-02-01,2011,2,50.67666666666666,50.69
2011-03-01,2011,3,50.663333333333334,50.69
2011-04-01,2011,4,50.65,50.69
2011-05-01,2011,5,50.63666666666666,50.69
2011-06-01,2011,6,50.623333333333335,50.69
2011-07-01,2011,7,50.61,50.69
2011-08-01,2011,8,50.596666666666664,50.69
2011-09-01,2011,9,50.583333333333336,50.69
2011-10-01,2011,10,50.57,50.69
2011-11-01,2011,11,50.556666666666665,50.69
2011-12-01,2011,12,50.54333333333334,50.69
2012-01-01,2012,1,50.53,50.53
2012-02-01,2012,2,50.47533333333333,50.53
2012-03-01,2012,3,50.42066666666667,50.53
2012-04-01,2012,4,50.366,50.53
2012-05-01,2012,5,50.31133333333334,50.53
2012-06-01,2012,6,50.25666666666667,50.53
2012-07-01,2012,7,50.202,50.53
2012-08-01,2012,8,50.147333333333336,50.53
2012-09-01,2012,9,50.092666666666666,50.53
2012-10-01,2012,10,50.038000000000004,50.53
2012-11-01,2012,11,49.983333333333334,50.53
2012-12-01,2012,12,49.92866666666667,50.53
2013-01-01,2013,1,49.874,49.874
2013-02-01,2013,2,49.839,49.874
2013-03-01,2013,3,49.804,49.874
2013-04-01,2013,4,49.769000000000005,49.874
2013-05-01,2013,5,49.734,49.874
2013-06-01,2013,6,49.699,49.874
2013-07-01,2013,7,49.664,49.874
2013-08-01,2013,8,49.629,49.874
2013-09-01,2013,9,49.594,49.874
2013-10-01,2013,10,49.559,49.874
2013-11-01,2013,11,49.524,49.874
2013-12-01,2013,12,49.489000000000004,49.874
2014-01-01,2014,1,49.454,49.454
2014-02-01,2014,2,49.60308333333333,49.454
2014-03-01,2014,3,49.75216666666667,49.454
2014-04-01,2014,4,49.901250000000005,49.454
2014-05-01,2014,5,50.050333333333334,49.454
2014-06-01,2014,6,50.199416666666664,49.454
2014-07-01,2014,7,50.3485,49.454
2014-08-01,2014,8,50.49758333333334,49.454
2014-09-01,2014,9,50.64666666666667,49.454
2014-10-01,2014,10,50.79575,49.454
2014-11-01,2014,11,50.944833333333335,49.454
2014-12-01,2014,12,51.09391666666667,49.454
2015-01-01,2015,1,51.243,51.243
2015-02-01,2015,2,51.25991666666667,51.243
2015-03-01,2015,3,51.276833333333336,51.243
2015-04-01,2015,4,51.29375,51.243
2015-05-01,2015,5,51.31066666666667,51.243
2015-06-01,2015,6,51.32758333333334,51.243
2015-07-01,2015,7,51.3445,51.243
2015-08-01,2015,8,51.36141666666666,51.243
2015-09-01,2015,9,51.37833333333333,51.243
2015-10-01,2015,10,51.39525,51.243
2015-11-01,2015,11,51.412166666666664,51.243
2015-12-01,2015,12,51.42908333333333,51.243
2016-01-01,2016,1,51.446,51.446
2016-02-01,2016,2,51.476083333333335,51.446
2016-03-01,2016,3,51.506166666666665,51.446
2016-04-01,2016,4,51.536249999999995,51.446
2016-05-01,2016,5,51.56633333333333,51.446
2016-06-01,2016,6,51.59641666666667,51.446
2016-07-01,2016,7,51.6265,51.446
2016-08-01,2016,8,51.65658333333333,51.446
2016-09-01,2016,9,51.68666666666667,51.446
2016-10-01,2016,10,51.716750000000005,51.446
2016-11-01,2016,11,51.746833333333335,51.446
2016-12-01,2016,12,51.776916666666665,51.446
2017-01-01,2017,1,51.807,51.807
2017-02-01,2017,2,51.61375,51.807
2017-03-01,2017,3,51.420500000000004,51.807
2017-04-01,2017,4,51.22725,51.807
2017-05-01,2017,5,51.034,51.807
2017-06-01,2017,6,50.84075,51.807
2017-07-01,2017,7,50.6475,51.807
2017-08-01,2017,8,50.45425,51.807
2017-09-01,2017,9,50.261,51.807
2017-10-01,2017,10,50.067750000000004,51.807
2017-11-01,2017,11,49.8745,51.807
2017-12-01,2017,12,49.68125,51.807
2018-01-01,2018,1,49.488,49.488
2018-02-01,2018,2,49.51475,49.488
2018-03-01,2018,3,49.5415,49.488
2018-04-01,2018,4,49.56825,49.488
2018-05-01,2018,5,49.595,49.488
2018-06-01,2018,6,49.62175,49.488
2018-07-01,2018,7,49.6485,49.488
2018-08-01,2018,8,49.67525,49.488
2018-09-01,2018,9,49.702,49.488
2018-10-01,2018,10,49.72875,49.488
2018-11-01,2018,11,49.7555,49.488
2018-12-01,2018,12,49.78225,49.488
2019-01-01,2019,1,49.809,49.809
2019-02-01,2019,2,49.64041666666667,49.809
2019-03-01,2019,3,49.47183333333333,49.809
2019-04-01,2019,4,49.30325,49.809
2019-05-01,2019,5,49.13466666666667,49.809
2019-06-01,2019,6,48.96608333333333,49.809
2019-07-01,2019,7,48.7975,49.809
2019-08-01,2019,8,48.62891666666667,49.809
2019-09-01,2019,9,48.46033333333333,49.809
2019-10-01,2019,10,48.29175,49.809
2019-11-01,2019,11,48.12316666666667,49.809
2019-12-01,2019,12,47.95458333333333,49.809
2020-01-01,2020,1,47.786,47.786
2020-02-01,2020,2,47.75,47.786
2020-03-01,2020,3,47.714,47.786
2020-04-01,2020,4,47.678,47.786
2020-05-01,2020,5,47.642,47.786
2020-06-01,2020,6,47.606,47.786
2020-07-01,2020,7,47.57,47.786
2020-08-01,2020,8,47.534,47.786
2020-09-01,2020,9,47.498,47.786
2020-10-01,2020,10,47.462,47.786
2020-11-01,2020,11,47.426,47.786
2020-12-01,2020,12,47.39,47.786
2021-01-01,2021,1,47.354,47.354
2021-02-01,2021,2,47.36416666666666,47.354
2021-03-01,2021,3,47.37433333333333,47.354
2021-04-01,2021,4,47.3845,47.354
2021-05-01,2021,5,47.394666666666666,47.354
2021-06-01,2021,6,47.40483333333333,47.354
2021-07-01,2021,7,47.415,47.354
2021-08-01,2021,8,47.42516666666667,47.354
2021-09-01,2021,9,47.43533333333333,47.354
2021-10-01,2021,10,47.445499999999996,47.354
2021-11-01,2021,11,47.455666666666666,47.354
2021-12-01,2021,12,47.465833333333336,47.354
2022-01-01,2022,1,47.476,47.476
2022-02-01,2022,2,47.29083333333333,47.476
2022-03-01,2022,3,47.105666666666664,47.476
2022-04-01,2022,4,46.9205,47.476
2022-05-01,2022,5,46.73533333333333,47.476
2022-06-01,2022,6,46.55016666666666,47.476
2022-07-01,2022,7,46.364999999999995,47.476
2022-08-01,2022,8,46.179833333333335,47.476
2022-09-01,2022,9,45.99466666666667,47.476
2022-10-01,2022,10,45.8095,47.476
2022-11-01,2022,11,45.62433333333333,47.476
2022-12-01,2022,12,45.439166666666665,47.476
2023-01-01,2023,1,45.254,45.254
2023-02-01,2023,2,45.36116666666666,45.254
2023-03-01,2023,3,45.468333333333334,45.254
2023-04-01,2023,4,45.5755,45.254
2023-05-01,2023,5,45.68266666666666,45.254
2023-06-01,2023,6,45.789833333333334,45.254
2023-07-01,2023,7,45.897,45.254
2023-08-01,2023,8,46.00416666666666,45.254
2023-09-01,2023,9,46.111333333333334,45.254
2023-10-01,2023,10,46.2185,45.254
2023-11-01,2023,11,46.32566666666666,45.254
2023-12-01,2023,12,46.432833333333335,45.254
2024-01-01,2024,1,46.54,46.54
2024-02-01,2024,2,46.542833333333334,46.54
2024-03-01,2024,3,46.54566666666666,46.54
2024-04-01,2024,4,46.5485,46.54
2024-05-01,2024,5,46.55133333333333,46.54
2024-06-01,2024,6,46.55416666666667,46.54
2024-07-01,2024,7,46.557,46.54
2024-08-01,2024,8,46.55983333333333,46.54
2024-09-01,2024,9,46.562666666666665,46.54
2024-10-01,2024,10,46.5655,46.54
2024-11-01,2024,11,46.56833333333333,46.54
2024-12-01,2024,12,46.57116666666666,46.54
2025-01-01,2025,1,46.574,46.574
2025-02-01,2025,2,46.574,46.574
2025-03-01,2025,3,46.574,46.574
2025-04-01,2025,4,46.574,46.574
2025-05-01,2025,5,46.574,46.574
2025-06-01,2025,6,46.574,46.574
2025-07-01,2025,7,46.574,46.574
2025-08-01,2025,8,46.574,46.574
2025-09-01,2025,9,46.574,46.574
2025-10-01,2025,10,46.574,46.574
2025-11-01,2025,11,46.574,46.574
2025-12-01,2025,12,46.574,46.574
